id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
955,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 95, 50, 21, 51, 62, 44, 89, 42, 48]",555,955,10,13
956,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 70, 30, 68, 87, 63, 61, 42, 20, 74]",555,956,10,13
957,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 72, 28, 67, 92, 52, 81, 25, 38, 99]",596,957,10,13
958,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 19, 74, 71, 15, 10, 19, 32, 77, 80]",410,958,10,13
959,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 91, 65, 79, 84, 79, 51, 92, 37, 84]",734,959,10,13
960,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 47, 98, 89, 86, 89, 56, 73, 12, 39]",646,960,10,13
961,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 40, 37, 88, 16, 85, 80, 80, 85, 32]",600,961,10,16
962,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 58, 67, 55, 36, 31, 15, 91, 60, 99]",596,962,10,16
963,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 64, 83, 21, 34, 64, 82, 31, 81, 74]",568,963,10,16
964,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 26, 57, 34, 100, 21, 55, 32, 76, 58]",530,964,10,16
965,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 83, 17, 23, 38, 65, 26, 78, 65, 90]",575,965,10,16
966,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 32, 40, 49, 89, 72, 88, 60, 61, 91]",626,966,10,16
967,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 69, 87, 76, 90, 97, 26, 98, 55, 62]",671,967,10,16
968,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 88, 47, 39, 67, 36, 46, 89, 18, 10]",455,968,10,16
969,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 32, 76, 75, 78, 19, 92, 10, 74, 20]",512,969,10,16
970,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 17, 79, 46, 16, 98, 84, 97, 40, 84]",603,970,10,16
971,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 23, 84, 64, 77, 21, 23, 41, 55, 92]",503,971,10,6
972,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 48, 81, 63, 39, 41, 26, 59, 51, 41]",521,972,10,6
973,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 69, 31, 63, 92, 40, 19, 41, 62, 51]",554,973,10,6
974,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 73, 13, 62, 20, 95, 13, 44, 35, 82]",504,974,10,6
975,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 86, 52, 96, 33, 99, 40, 13, 16, 63]",557,975,10,6
976,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 48, 51, 20, 29, 66, 73, 85, 42, 40]",516,976,10,6
977,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 61, 97, 20, 61, 62, 64, 57, 10, 74]",574,977,10,6
978,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 63, 64, 64, 83, 42, 53, 50, 91, 90]",625,978,10,6
979,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 89, 70, 35, 95, 98, 87, 88, 58, 54]",772,979,10,6
980,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 25, 78, 14, 95, 22, 19, 33, 42, 56]",456,980,10,6
981,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 18, 27, 14, 23, 19, 75, 46, 42, 69]",403,981,10,20
982,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 74, 92, 41, 46, 29, 38, 78, 94, 12]",514,982,10,20
983,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 39, 74, 23, 29, 67, 71, 17, 35, 89]",457,983,10,20
984,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 98, 85, 65, 50, 29, 88, 90, 60, 38]",636,984,10,20
985,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 26, 97, 20, 78, 59, 16, 45, 98, 26]",507,985,10,20
986,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 10, 26, 82, 10, 42, 43, 23, 36, 43]",377,986,10,20
987,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 49, 25, 10, 73, 57, 23, 33, 10, 65]",434,987,10,20
988,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 85, 53, 67, 83, 72, 75, 78, 89, 63]",678,988,10,20
989,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 26, 50, 37, 36, 27, 95, 26, 15, 26]",429,989,10,20
990,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 54, 73, 96, 57, 92, 22, 29, 49, 15]",519,990,10,20
991,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 53, 45, 85, 74, 10, 77, 100, 60, 55]",639,991,10,3
992,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 92, 96, 99, 54, 24, 51, 15, 92, 29]",647,992,10,3
993,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 14, 48, 92, 13, 46, 73, 47, 29, 96]",511,993,10,3
994,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 80, 36, 83, 55, 90, 29, 83, 49, 36]",551,994,10,3
995,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 10, 78, 50, 77, 24, 12, 13, 43, 66]",448,995,10,3
996,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 91, 92, 42, 63, 29, 71, 66, 69, 75]",645,996,10,3
997,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 20, 58, 80, 42, 28, 22, 61, 92, 38]",530,997,10,3
998,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 50, 39, 10, 64, 53, 75, 10, 82, 18]",487,998,10,3
999,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 38, 74, 57, 42, 11, 85, 76, 24, 86]",511,999,10,3
1000,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 76, 96, 75, 53, 87, 85, 10, 69, 38]",603,1000,10,3
